CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
33.715,91.09,28.35,0,0.771,6.04,79.52,3.24,11,545,12.01,129.84,28.82,42.27
85.565,82.25,1.66,1,0.835,6.8,85.52,1.74,12,486,23.74,269.1,22.77,38.84
65.882,94.98,21.31,0,0.873,3.43,24.96,10.65,12,748,12.32,134.91,8.87,37.71
53.883,72.57,27.79,0,0.772,4.53,96.1,5.28,7,291,14.72,71.84,4.59,45.68
14.05,61.34,5.83,0,0.489,5.17,20.5,6.96,13,466,17.41,112.54,3.38,54.31
14.048,41.82,17.25,1,0.713,5.83,95.19,11.65,8,707,16.64,183.03,22.93,52.79
5.237,93.27,27.51,0,0.563,3.27,99.49,1.73,22,676,23.85,190.15,31.53,41.18
77.957,86.61,1.5,0,0.453,3.84,71.46,8.13,9,705,12.52,313.2,32.76,31.73
54.104,4.52,21.07,1,0.805,4.66,98.13,1.82,7,550,18.66,300.06,18.15,41.59
63.729,2.64,9.27,0,0.323,8.83,57.38,5.13,21,459,20.85,182.73,30.02,48.82
1.862,37.65,27.77,1,0.841,4.99,26.69,9.84,24,644,24.11,338.27,36.03,47.4
87.292,81.06,29.15,1,0.577,5.89,44.26,5.77,15,705,20.06,45.69,11.18,42.6
74.922,98.73,28.36,0,0.682,4.18,59.76,11.97,2,258,22.45,102.14,15.72,39.99
19.118,15.04,14.49,1,0.696,6.66,8.24,7.15,23,521,13.09,331.19,35.46,48.4
16.372,59.41,25.93,1,0.837,4.68,62.61,4.53,20,355,17.02,151.2,13.51,48.25
16.515,38.09,25.41,0,0.682,4.24,98.14,3.42,12,192,16.86,392.47,34.81,44.57
27.389,96.99,9.91,1,0.668,6.1,19.82,4.86,1,394,23.52,186.5,37.3,44.68
47.233,84.21,24.95,1,0.34,3.03,79.47,5.1,23,436,13.97,316.77,25.49,41.31
38.881,83.83,1.59,0,0.611,3.05,90.88,1.76,22,504,13.97,160.92,31.22,36.22
26.218,46.87,18.09,0,0.39,4.31,94.43,5.07,8,625,16.27,169.98,28.73,43.25
55.071,41.48,7.29,0,0.742,3.22,96.05,6.11,5,232,12.71,153.15,26.88,35.55
12.563,27.34,4.06,1,0.607,3.65,52.62,8.95,15,259,14.37,287.63,12.36,46.39
26.3,5.64,2.77,0,0.708,5.03,97.75,8.22,1,339,24.55,219.01,3.11,51.91
32.979,86.47,21.04,1,0.325,7.82,75.97,8.8,1,400,17.57,377.51,13.69,56.56
41.052,81.29,10.53,1,0.351,6.43,17.01,1.09,10,440,20.22,100.36,25.68,48.85
70.668,99.97,21.88,1,0.73,6.08,48.21,3.39,22,350,21.44,40.23,4.79,43.99
17.979,99.66,2.43,1,0.343,4.76,72.11,8.28,10,475,16.77,157.3,1.44,54.4
46.286,55.54,9.8,1,0.343,8.59,25.49,6.32,21,660,13.91,246.69,6.17,60.97
53.321,76.9,16.41,1,0.307,5.38,64.42,1.06,15,558,14.69,344.32,27.48,42.98
4.19,94.48,23.83,1,0.874,3.52,66.99,9.85,17,657,16.07,138.48,36.99,44.22
54.683,84.96,9.9,0,0.743,6.7,17.11,9.5,22,221,20.27,261.51,37.37,39.8
15.355,24.73,18.96,0,0.512,3.68,56.94,7.03,6,396,17.18,140.08,19.28,47.68
5.864,45.05,26.64,1,0.478,5.07,77.39,1.73,3,736,12.09,246.89,33.17,49.59
85.4,12.92,18.67,1,0.51,6.04,50.39,9.43,13,715,18.8,353.92,28.26,40.49
86.907,95.41,7.37,0,0.765,8.25,2.2,7.42,16,493,23.98,92.54,19.54,43.12
72.758,60.62,1.22,1,0.697,5.96,1.89,9.6,8,203,22.56,161.7,22.19,39.87
27.422,22.86,26.17,0,0.411,7.21,36.35,9.27,15,677,22.73,397.31,6.08,60.86
8.8,67.17,1.13,0,0.404,8.96,92.69,9.83,17,681,22.34,347.42,35.69,57.15
61.584,61.81,26.3,0,0.359,3.79,23.64,6.7,17,707,16.21,225.86,14.02,41.73
39.619,35.82,16.1,1,0.696,4.65,63.8,2.54,22,342,21.95,206.65,17.51,46.99
10.992,11.36,28.2,1,0.759,5.37,22.99,8.38,13,207,13.86,113.84,25.85,48.52
44.571,67.16,24.06,0,0.459,5.53,32.85,7.83,17,586,20.55,206.88,13.35,49.29
3.105,52.03,29.94,0,0.313,5.47,84.96,9.16,6,260,20.34,339.27,10.41,61.86
81.84,77.23,10.85,0,0.349,8.45,73.16,2.87,17,278,12.33,274.07,24.35,47.55
23.298,52.02,23.13,0,0.881,7.28,10.44,3.14,16,475,22.24,116.02,1.92,59.13
59.63,85.22,12.36,0,0.477,6.65,43.44,10.79,14,157,23.74,80.59,27.67,43.56
28.061,55.19,14.66,1,0.762,4.86,3.89,9.25,13,178,15.48,106.08,20.02,45.51
46.811,56.09,19.01,0,0.675,7.94,48.61,10.99,6,261,22.56,67.9,23.41,48.11
49.208,87.67,26.27,1,0.529,8.73,66.58,9.35,3,280,13.07,38.26,24.38,55.04
16.645,40.35,29.53,0,0.423,7.93,12.73,7.57,14,337,19.8,167.65,20.5,60.86
87.263,13.4,23.16,1,0.373,3.01,29.6,8.2,14,624,18.31,45.32,22.55,30.13
69.764,2.88,12.82,1,0.669,6.82,40.39,10.78,15,513,19.1,68.77,26.3,42.54
84.556,75.51,12.93,1,0.765,3.31,92.03,7.37,8,353,24.04,218.93,28.87,29.1
80.536,62.03,22.26,1,0.686,4.55,99.33,7.96,15,361,23.33,65.84,27.92,35.83
53.815,70.41,7.54,1,0.618,3.36,5.45,2.72,22,425,22.21,25.55,33.18,35.36
82.969,21.3,3.76,1,0.325,6.62,76.34,6.21,13,222,15.56,126.96,8.01,45.88
7.973,13.64,10.96,0,0.881,7.12,37.8,8.88,17,392,23.85,88.13,15.84,55.97
17.646,1.45,8.97,1,0.779,3.69,39.85,3.98,21,251,13.27,206.12,36.07,41.66
4.08,35.06,9.24,0,0.476,5.3,75.67,3.22,24,320,23.09,40.95,15.67,54.66
29.286,58.99,7.39,1,0.888,5.74,91.92,4.45,3,337,16.27,300.71,5.62,52.81
34.987,39.22,1.74,1,0.661,5.21,95.14,3.66,6,590,12.7,362.49,20.44,46.44
24.429,43.75,1.03,0,0.649,3.73,58.14,3.36,5,235,20.7,297.37,5.05,48.93
74.588,90.42,29.64,1,0.749,5.51,36.35,5.67,22,625,15.01,213.13,8.51,40.61
32.114,34.83,13.12,0,0.787,7.51,78.97,10.99,17,201,15.17,344.27,37.94,48.06
25.291,51.4,11.84,0,0.694,3.43,25.85,6.58,23,260,15.98,277.97,21.03,43.82
48.847,78.37,20.55,0,0.377,3.48,56.84,3.07,2,192,12.83,4.22,11.51,47.17
12.692,39.65,6.94,0,0.503,5.13,36.5,1.85,15,360,14.3,157.64,37.81,44.36
72.2,62.21,28.52,1,0.857,8.65,66.01,8.66,5,349,12.07,340.38,36.76,43.12
6.719,86.24,23.7,1,0.435,7.01,24.8,5.21,20,175,17.79,138.34,17.31,58.65
88.82,94.95,3.14,0,0.523,7.07,19.97,10.04,6,448,13.1,14.09,10.63,48.31
69.504,14.71,12.82,1,0.559,5.17,91.91,8.25,6,226,20.87,298.47,32.02,37.72
17.892,92.66,26.43,1,0.564,6.56,11.08,9.76,18,286,15.06,320.82,27.48,52.41
0.507,49.21,28.37,0,0.668,3.06,51.09,3.99,18,169,24.27,64.24,26.42,46.12
73.393,25.82,14.29,1,0.866,6.82,22.86,8.62,4,589,23.33,214.94,34.05,36.42
63.62,45.91,18.6,0,0.444,8.48,4.85,3.9,17,360,15.76,76.78,26.51,48.93
65.613,98.0,5.43,0,0.373,6.68,4.57,11.33,14,700,22.18,287.69,11.5,45.5
69.417,49.26,29.74,1,0.418,8.24,18.35,8.0,14,584,22.44,108.62,26.67,43.95
6.673,32.88,7.33,1,0.832,7.34,86.81,4.57,13,356,24.83,126.49,12.32,61.18
32.268,63.34,28.31,1,0.687,3.72,28.97,3.96,7,588,19.77,337.99,29.09,37.16
10.437,24.01,19.66,0,0.472,8.41,95.1,3.1,12,191,13.07,190.53,23.93,58.76
77.681,7.59,18.43,0,0.79,3.4,58.58,8.64,23,560,20.41,267.9,3.86,35.76
56.101,12.89,15.62,1,0.817,6.2,44.22,3.41,15,672,20.12,160.95,19.97,43.4
29.788,12.8,7.3,1,0.808,3.85,58.43,7.55,19,576,20.3,119.2,13.7,45.89
5.73,15.19,5.71,1,0.851,3.07,52.15,3.91,11,424,15.99,250.19,13.16,50.3
